Date,Block,Irrigation,Cultivar,Inoculum,Plant,Roots_Mp,Roots_none,Total_Roots,Crown_Mp,Crown_none,Total_Crown,Petiole_Mp,Petiole_none,Total_Petiole,Stored,Random
6-26-19,1,Low,Monterey,Inoculated,12,NA,NA,NA,7,0,8,NA,NA,NA,Y,N
6-26-19,1,Low,Monterey,Inoculated,1,NA,NA,NA,7,0,8,NA,NA,NA,Y,N
6-26-19,1,Optimal,Monterey,Control,17,NA,NA,NA,0,0,8,NA,NA,NA,N,N
6-26-19,1,Optimal,Monterey,Control,5,NA,NA,NA,0,0,8,NA,NA,NA,N,N
6-26-19,1,Optimal,Monterey,Inoculated,3,NA,NA,NA,1,0,8,NA,NA,NA,Y,N
6-26-19,2,High,Petaluma,Inoculated,25,NA,NA,NA,0,0,8,NA,NA,NA,N,N
6-26-19,2,Low,Petaluma,Inoculated,19,NA,NA,NA,4,0,8,NA,NA,NA,Y,N
6-26-19,2,Low,Petaluma,Inoculated,27,NA,NA,NA,3,0,8,NA,NA,NA,Y,N
6-26-19,2,Low,Petaluma,Inoculated,3,NA,NA,NA,5,0,8,NA,NA,NA,Y,N
6-26-19,2,Low,Monterey,Inoculated,32,NA,NA,NA,7,0,8,NA,NA,NA,N,N
6-26-19,2,Optimal,Petaluma,Inoculated,34,NA,NA,NA,3,0,8,NA,NA,NA,Y,N
6-26-19,2,Optimal,Petaluma,Inoculated,30,NA,NA,NA,5,0,8,NA,NA,NA,Y,N
6-26-19,2,Optimal,Petaluma,Inoculated,33,NA,NA,NA,4,0,8,NA,NA,NA,Y,N
6-26-19,2,Optimal,Monterey,Inoculated,13,NA,NA,NA,0,0,8,NA,NA,NA,N,N
6-26-19,3,High,Petaluma,Inoculated,2,NA,NA,NA,3,0,8,NA,NA,NA,Y,N
6-26-19,3,High,Petaluma,Inoculated,27,NA,NA,NA,0,0,8,NA,NA,NA,N,N
6-26-19,3,Low,Petaluma,Inoculated,7,NA,NA,NA,2,0,8,NA,NA,NA,Y,N
6-26-19,3,Low,Monterey,Inoculated,13,NA,NA,NA,0,0,8,NA,NA,NA,N,N
6-26-19,3,Low,Monterey,Control,30,NA,NA,NA,0,0,8,NA,NA,NA,N,N
6-26-19,3,Optimal,Monterey,Inoculated,19,NA,NA,NA,0,0,8,NA,NA,NA,N,N
6-26-19,4,High,Monterey,Control,4,NA,NA,NA,0,0,8,NA,NA,NA,N,N
6-26-19,4,High,Petaluma,Inoculated,22,NA,NA,NA,3,0,8,NA,NA,NA,Y,N
6-26-19,4,High,Monterey,Inoculated,12,NA,NA,NA,0,0,8,NA,NA,NA,N,N
6-26-19,4,High,Petaluma,Inoculated,11,NA,NA,NA,4,0,8,NA,NA,NA,Y,N
6-26-19,4,Low,Petaluma,Inoculated,4,NA,NA,NA,4,0,8,NA,NA,NA,Y,N
6-26-19,4,Low,Petaluma,Inoculated,24,NA,NA,NA,4,0,8,NA,NA,NA,Y,N
6-26-19,4,Low,Petaluma,Inoculated,28,NA,NA,NA,0,0,8,NA,NA,NA,N,N
6-26-19,4,Low,Petaluma,Inoculated,25,NA,NA,NA,6,0,8,NA,NA,NA,N,N
6-26-19,4,Low,Petaluma,Inoculated,21,NA,NA,NA,4,0,8,NA,NA,NA,Y,N
6-26-19,4,Low,Petaluma,Inoculated,8,NA,NA,NA,5,0,8,NA,NA,NA,Y,N
6-26-19,4,Low,Monterey,Inoculated,6,NA,NA,NA,6,0,8,NA,NA,NA,Y,N
6-26-19,4,Low,Monterey,Inoculated,28,NA,NA,NA,5,0,8,NA,NA,NA,Y,N
6-26-19,4,Optimal,Petaluma,Inoculated,14,NA,NA,NA,6,0,8,NA,NA,NA,Y,N
