Block,Irrigation,Cultivar,Inoculum,Plant,17-Apr-21,31-May-21
4,Low,Fronteras,Inoculated,27,1,1
4,Low,Fronteras,Inoculated,28,1,1
4,Low,Fronteras,Inoculated,29,1,1
4,Low,Fronteras,Inoculated,30,1,1
4,Optimal,Fronteras,Control,1,1,1
4,Optimal,Fronteras,Control,2,1,1
4,Optimal,Fronteras,Control,3,2,4
4,Optimal,Fronteras,Control,4,2,1
4,Optimal,Fronteras,Control,5,1,1
4,Optimal,Fronteras,Control,6,x,x
4,Optimal,Fronteras,Control,7,x,x
4,Optimal,Fronteras,Control,8,2,1
4,Optimal,Fronteras,Control,9,2,1
4,Optimal,Fronteras,Control,10,2,x
4,Optimal,Fronteras,Control,11,2,2
4,Optimal,Fronteras,Control,12,1,1
4,Optimal,Fronteras,Control,13,1,1
4,Optimal,Fronteras,Control,14,1,3
4,Optimal,Fronteras,Control,15,1,1
4,Optimal,Fronteras,Control,16,1,1
4,Optimal,Fronteras,Control,17,1,1
4,Optimal,Fronteras,Control,18,1,1
4,Optimal,Fronteras,Control,19,x,x
4,Optimal,Fronteras,Control,20,1,1
4,Optimal,Fronteras,Control,21,1,1
4,Optimal,Fronteras,Control,22,1,1
4,Optimal,Fronteras,Control,23,1,1
4,Optimal,Fronteras,Control,24,1,1
4,Optimal,Fronteras,Control,25,2,1
4,Optimal,Fronteras,Control,26,x,1
4,Optimal,Fronteras,Control,27,3,x
4,Optimal,Fronteras,Control,28,1,1
4,Optimal,Fronteras,Control,29,1,1
4,Optimal,Fronteras,Control,30,1,1
4,Optimal,Monterey,Control,1,1,1
4,Optimal,Monterey,Control,2,x,x
4,Optimal,Monterey,Control,3,1,1
4,Optimal,Monterey,Control,4,1,1
4,Optimal,Monterey,Control,5,2,1
4,Optimal,Monterey,Control,6,1,1
4,Optimal,Monterey,Control,7,x,x
4,Optimal,Monterey,Control,8,1,1
4,Optimal,Monterey,Control,9,1,1
4,Optimal,Monterey,Control,10,1,1
4,Optimal,Monterey,Control,11,2,4
4,Optimal,Monterey,Control,12,1,1
4,Optimal,Monterey,Control,13,2,1
4,Optimal,Monterey,Control,14,x,x
4,Optimal,Monterey,Control,15,2,x
4,Optimal,Monterey,Control,16,1,1
4,Optimal,Monterey,Control,17,3,1
4,Optimal,Monterey,Control,18,1,1
4,Optimal,Monterey,Control,19,2,1
4,Optimal,Monterey,Control,20,1,1
4,Optimal,Monterey,Control,21,3,4
4,Optimal,Monterey,Control,22,2,x
4,Optimal,Monterey,Control,23,x,x
4,Optimal,Monterey,Control,24,x,x
4,Optimal,Monterey,Control,25,3,1
4,Optimal,Monterey,Control,26,1,1
4,Optimal,Monterey,Control,27,4,4
4,Optimal,Monterey,Control,28,2,1
4,Optimal,Monterey,Control,29,3,1
4,Optimal,Monterey,Control,30,3,1
4,Optimal,Fronteras,Inoculated,1,2,1
4,Optimal,Fronteras,Inoculated,2,2,x
4,Optimal,Fronteras,Inoculated,3,2,1
4,Optimal,Fronteras,Inoculated,4,2,1
4,Optimal,Fronteras,Inoculated,5,2,1
4,Optimal,Fronteras,Inoculated,6,x,x
4,Optimal,Fronteras,Inoculated,7,x,x
4,Optimal,Fronteras,Inoculated,8,1,1
4,Optimal,Fronteras,Inoculated,9,1,1
4,Optimal,Fronteras,Inoculated,10,x,x
4,Optimal,Fronteras,Inoculated,11,2,x
4,Optimal,Fronteras,Inoculated,12,3,1
4,Optimal,Fronteras,Inoculated,13,2,4
4,Optimal,Fronteras,Inoculated,14,x,x
4,Optimal,Fronteras,Inoculated,15,4,4
4,Optimal,Fronteras,Inoculated,16,2,1
4,Optimal,Fronteras,Inoculated,17,4,4
4,Optimal,Fronteras,Inoculated,18,3,1
4,Optimal,Fronteras,Inoculated,19,3,1
4,Optimal,Fronteras,Inoculated,20,2,1
4,Optimal,Fronteras,Inoculated,21,1,1
4,Optimal,Fronteras,Inoculated,22,2,1
4,Optimal,Fronteras,Inoculated,23,4,1
4,Optimal,Fronteras,Inoculated,24,3,1
4,Optimal,Fronteras,Inoculated,25,2,1
4,Optimal,Fronteras,Inoculated,26,2,1
4,Optimal,Fronteras,Inoculated,27,3,4
4,Optimal,Fronteras,Inoculated,28,3,1
4,Optimal,Fronteras,Inoculated,29,1,1
4,Optimal,Fronteras,Inoculated,30,3,1
4,Optimal,Monterey,Inoculated,1,2,1
4,Optimal,Monterey,Inoculated,2,x,x
4,Optimal,Monterey,Inoculated,3,x,x
4,Optimal,Monterey,Inoculated,4,2,1
4,Optimal,Monterey,Inoculated,5,2,1
4,Optimal,Monterey,Inoculated,6,2,1
4,Optimal,Monterey,Inoculated,7,2,x
4,Optimal,Monterey,Inoculated,8,2,1
4,Optimal,Monterey,Inoculated,9,2,1
4,Optimal,Monterey,Inoculated,10,3,1
4,Optimal,Monterey,Inoculated,11,3,1
4,Optimal,Monterey,Inoculated,12,2,1
4,Optimal,Monterey,Inoculated,13,2,1
4,Optimal,Monterey,Inoculated,14,2,x
4,Optimal,Monterey,Inoculated,15,3,4
4,Optimal,Monterey,Inoculated,16,2,1
4,Optimal,Monterey,Inoculated,17,1,1
4,Optimal,Monterey,Inoculated,18,1,1
4,Optimal,Monterey,Inoculated,19,x,x
4,Optimal,Monterey,Inoculated,20,1,1
4,Optimal,Monterey,Inoculated,21,x,x
4,Optimal,Monterey,Inoculated,22,x,x
4,Optimal,Monterey,Inoculated,23,1,1
4,Optimal,Monterey,Inoculated,24,1,1
4,Optimal,Monterey,Inoculated,25,1,1
4,Optimal,Monterey,Inoculated,26,1,1
4,Optimal,Monterey,Inoculated,27,1,1
4,Optimal,Monterey,Inoculated,28,1,1
4,Optimal,Monterey,Inoculated,29,1,1
4,Optimal,Monterey,Inoculated,30,1,1
